ticker_original,ticker_suggested,candidate_exists_in_upper,exclude_reason,full_name,request_date,msg,suggested_name_upper,suggested_status_upper,suggested_primary_exchange_upper,suggested_entity_id_upper,suggested_name_full,suggested_status_full,suggested_primary_exchange_full,suggested_entity_id_full,suggested_first_seen_date,suggested_last_seen_date,manual_review_status,review_note,out_file,suggested_base_exists_in_upper,ticker,suggested_base_ticker
ABHW,ABH,True,overview_404,ABITIBIBOWATER INC COM STK NEW (DE)W.I.,2010-12-19,http_404,ABITIBIBOWATER INC COM STK NEW (DE),inactive,XNYS,ABH|XNYS,ABITIBIBOWATER INC COM STK NEW (DE),inactive,XNYS,ABH|XNYS,2007-10-29,2012-05-23,pending,,D:\reference\overview\ticker=ABHW\overview_ABHW_2010-12-19.parquet,True,ABHW,ABH
ABTW,ABT,True,overview_404,ABBOTT LABORATORIES COM STK (IL) EX-DIST W.I.,2013-01-01,http_404,Abbott Laboratories,active,XNYS,BBG000B9ZXB4,Abbott Laboratories,active,XNYS,BBG000B9ZXB4,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=ABTW\overview_ABTW_2013-01-01.parquet,True,ABTW,ABT
ACTW,ACT,True,overview_404,ACTAVIS PLC COM SHS (IRL)W.I.,2014-07-01,http_404,ACTAVIS PLC COM SHS (IRL),inactive,XNYS,ACT|XNYS,ACTAVIS PLC COM SHS (IRL),inactive,XNYS,ACT|XNYS,2013-01-25,2015-06-14,pending,,D:\reference\overview\ticker=ACTW\overview_ACTW_2014-07-01.parquet,True,ACTW,ACT
ACVW,ACV,True,overview_404,ALBERTO CULVER CO NEW W.I,2006-11-16,http_404,AllianzGI Diversified Income & Convertible Fund Common Shares of Beneficial Interest With Par Value,inactive,XNYS,ACV|XNYS,AllianzGI Diversified Income & Convertible Fund Common Shares of Beneficial Interest With Par Value,inactive,XNYS,ACV|XNYS,2005-01-01,2019-09-05,pending,,D:\reference\overview\ticker=ACVW\overview_ACVW_2006-11-16.parquet,True,ACVW,ACV
ADNTW,ADNT,True,overview_404,Adient plc,2016-10-31,http_404,Adient plc Ordinary Shares,active,XNYS,ADNT|XNYS,Adient plc Ordinary Shares,active,XNYS,ADNT|XNYS,2016-10-31,2026-03-09,pending,,D:\reference\overview\ticker=ADNTW\overview_ADNTW_2016-10-31.parquet,True,ADNTW,ADNT
ADSW,ADS,False,overview_404,Alliance Data Systems Corporation,2021-11-07,http_404,,,,,,,,,,,pending,,D:\reference\overview\ticker=ADSW\overview_ADSW_2021-11-07.parquet,False,ADSW,ADS
ADTW,ADT,True,overview_404,ADT CORP W.I.,2012-09-30,http_404,ADT CORP,inactive,XNYS,ADT|XNYS,ADT CORP,inactive,XNYS,ADT|XNYS,2012-10-02,2016-05-02,pending,,D:\reference\overview\ticker=ADTW\overview_ADTW_2012-09-30.parquet,True,ADTW,ADT
AHLP,AHL,True,overview_404,ASPEN INS HLDGS LTD PERP PFD INCM EQTY REPL SECS (PIER) BMU,2005-12-14,http_404,Aspen Insurance Holdings Limited,inactive,XNYS,AHL|XNYS,Aspen Insurance Holdings Limited,inactive,XNYS,AHL|XNYS,2005-01-01,2026-02-24,pending,,D:\reference\overview\ticker=AHLP\overview_AHLP_2005-12-14.parquet,True,AHLP,AHL
AHOW,AHO,True,overview_404,KONINKLIJKE AHOLD NV SPONSORED ADR 2007 W.I.,2007-08-28,http_404,KONINKLIJKE AHOLD NV SPONS ADR (EA RPSTG 1 ORD),inactive,XNYS,AHO|XNYS,KONINKLIJKE AHOLD NV SPONS ADR (EA RPSTG 1 ORD),inactive,XNYS,AHO|XNYS,2005-01-01,2007-09-20,pending,,D:\reference\overview\ticker=AHOW\overview_AHOW_2007-08-28.parquet,True,AHOW,AHO
AHPW,AHP,True,overview_404,ASHFORD HOSPITALITY PRIME INC COM SK (MD) W.I.,2013-11-19,http_404,"Ashford Hospitality Prime, Inc.",inactive,XNYS,AHP|XNYS,"Ashford Hospitality Prime, Inc.",inactive,XNYS,AHP|XNYS,2013-11-21,2018-04-23,pending,,D:\reference\overview\ticker=AHPW\overview_AHPW_2013-11-19.parquet,True,AHPW,AHP
